,COMPANY,LAT,LON,name,lon,lat,distance,comp_lat_lon,station_lat_lon,STATION_x,mean_entries,STATION_y,max_entries
0,Accenture Content Studio,40.72541,-74.00469,B'WAY-LAFAYETTE,-73.99620399876055,40.725296998738045,0.4455458403300239,"(40.72541, -74.00469)","('40.725296998738045', '-73.99620399876055')",B'WAY-LAFAYETTE,2991.271028037383,B'WAY-LAFAYETTE,10877.0
1,Accenture Content Studio,40.72541,-74.00469,CANAL ST,-74.0052290023424,40.72082400007119,0.317707481426156,"(40.72541, -74.00469)","('40.72082400007119', '-74.0052290023424')",CANAL ST,5412.661904761905,CANAL ST,22345.0
2,Accenture Content Studio,40.72541,-74.00469,FRANKLIN ST,-74.00688600277107,40.719318001302135,0.43588445731188163,"(40.72541, -74.00469)","('40.719318001302135', '-74.00688600277107')",FRANKLIN ST,842.0379146919431,FRANKLIN ST,2730.0
3,Accenture Content Studio,40.72541,-74.00469,HOUSTON ST,-74.00536700180581,40.728251000730204,0.19923125384637005,"(40.72541, -74.00469)","('40.728251000730204', '-74.00536700180581')",HOUSTON ST,2064.3490566037735,HOUSTON ST,8831.0
4,Accenture Content Studio,40.72541,-74.00469,PRINCE ST,-73.99770200045987,40.72432866597571,0.374353097228861,"(40.72541, -74.00469)","('40.72432866597571', '-73.99770200045987')",PRINCE ST,2420.8,PRINCE ST,7532.0
5,Accenture Content Studio,40.72541,-74.00469,SPRING ST,-73.99714100006673,40.72230099999366,0.4506379831639353,"(40.72541, -74.00469)","('40.72230099999366', '-73.99714100006673')",SPRING ST,3519.9715639810424,SPRING ST,11958.0
6,Accenture,40.763,-73.97903000000001,47-50 STS ROCK,-73.98133100227702,40.75864100159815,0.3241078066014333,"(40.763, -73.97903000000001)","('40.75864100159815', '-73.98133100227702')",47-50 STS ROCK,7446.052132701422,47-50 STS ROCK,45801.0
7,Accenture,40.763,-73.97903000000001,49 ST,-73.98420956591096,40.759801973870694,0.3500695665976479,"(40.763, -73.97903000000001)","('40.759801973870694', '-73.98420956591096')",49 ST,3960.5809523809526,49 ST,13813.0
8,Accenture,40.763,-73.97903000000001,57 ST,-73.97736800085171,40.76408500081713,0.11492904459860813,"(40.763, -73.97903000000001)","('40.76408500081713', '-73.97736800085171')",57 ST,1600.3838862559242,57 ST,7306.0
9,Accenture,40.763,-73.97903000000001,59 ST COLUMBUS,-73.98164872301398,40.76824700063689,0.38724892629309526,"(40.763, -73.97903000000001)","('40.76824700063689', '-73.98164872301398')",59 ST COLUMBUS,11008.4,59 ST COLUMBUS,35051.0
10,Accenture,40.763,-73.97903000000001,5 AV/53 ST,-73.9752485052734,40.76008683231326,0.28243937185594836,"(40.763, -73.97903000000001)","('40.76008683231326', '-73.9752485052734')",5 AV/53 ST,3506.790476190476,5 AV/53 ST,15582.0
11,Accenture,40.763,-73.97903000000001,5 AV/59 ST,-73.97334700047045,40.764810999755284,0.3232886218565772,"(40.763, -73.97903000000001)","('40.764810999755284', '-73.97334700047045')",5 AV/59 ST,2450.0857142857144,5 AV/59 ST,9331.0
12,Thoughtworks,40.744678,-73.98490100000001,23 ST,-73.98659900207888,40.739864000474604,0.34392448801471326,"(40.744678, -73.98490100000001)","('40.739864000474604', '-73.98659900207888')",23 ST,8059.083333333333,23 ST,37932.0
13,Thoughtworks,40.744678,-73.98490100000001,28 ST,-73.98426400110407,40.743069999259035,0.11588305824641253,"(40.744678, -73.98490100000001)","('40.743069999259035', '-73.98426400110407')",28 ST,3515.9857482185275,28 ST,17345.0
14,Thoughtworks,40.744678,-73.98490100000001,34 ST-HERALD SQ,-73.98777189072918,40.74964456009442,0.3743604159119971,"(40.744678, -73.98490100000001)","('40.74964456009442', '-73.98777189072918')",34 ST-HERALD SQ,16186.119047619048,34 ST-HERALD SQ,51122.0
