DATE,SEA_SNOW,SEA_TAVG,SEA_AWND,JFK_SNOW,JFK_TAVG,JFK_AWND,IAH_SNOW,IAH_TAVG,IAH_AWND,ORD_SNOW,ORD_TAVG,ORD_AWND
2016-06-01,0.0,67,7.83,0.0,73,9.4,0.0,78,7.83,0.0,68,6.49
2016-06-02,0.0,63,10.74,0.0,66,9.62,0.0,72,6.93,0.0,70,6.93
2016-06-03,0.0,65,8.05,0.0,65,5.14,0.0,71,4.92,0.0,70,3.8
2016-06-04,0.0,71,12.3,0.0,69,7.83,0.0,71,6.49,0.0,69,6.93
2016-06-05,0.0,76,7.61,0.0,68,12.53,0.0,73,6.49,0.0,68,12.3
2016-06-06,0.0,77,7.61,0.0,73,11.63,0.0,76,4.47,0.0,71,12.53
2016-06-07,0.0,72,6.93,0.0,75,11.41,0.0,80,4.7,0.0,63,10.07
2016-06-08,0.0,65,10.74,0.0,65,15.66,0.0,80,4.92,0.0,61,7.16
2016-06-09,0.0,58,7.16,0.0,64,19.01,0.0,79,6.49,0.0,61,6.71
2016-06-10,0.0,56,9.84,0.0,68,13.87,0.0,80,5.82,0.0,74,9.62
2016-06-11,0.0,55,7.16,0.0,70,8.95,0.0,82,5.82,0.0,82,8.28
2016-06-12,0.0,60,7.16,0.0,81,20.8,0.0,81,5.82,0.0,71,13.2
2016-06-13,0.0,59,12.3,0.0,67,19.24,0.0,81,5.82,0.0,68,4.92
2016-06-14,0.0,54,13.65,0.0,70,11.41,0.0,85,6.04,0.0,74,9.4
2016-06-15,0.0,53,7.16,0.0,73,9.17,0.0,86,6.93,0.0,78,9.62
2016-06-16,0.0,58,7.61,0.0,69,4.03,0.0,87,6.49,0.0,74,11.86
2016-06-17,0.0,60,7.61,0.0,70,8.28,0.0,86,5.14,0.0,71,8.5
2016-06-18,0.0,56,9.4,0.0,69,7.61,0.0,87,5.82,0.0,74,5.37
2016-06-19,0.0,58,10.74,0.0,71,8.05,0.0,81,5.37,0.0,78,7.38
2016-06-20,0.0,62,8.5,0.0,69,8.05,0.0,83,4.03,0.0,83,14.09
2016-06-21,0.0,62,9.62,0.0,78,10.96,0.0,82,4.25,0.0,76,8.72
2016-06-22,0.0,63,4.92,0.0,80,8.95,0.0,84,7.38,0.0,72,7.83
2016-06-23,0.0,61,8.72,0.0,77,5.14,0.0,84,6.04,0.0,70,7.83
2016-06-24,0.0,58,9.62,0.0,76,10.74,0.0,82,5.37,0.0,71,7.38
2016-06-25,0.0,61,8.28,0.0,73,8.5,0.0,83,4.03,0.0,77,9.62
2016-06-26,0.0,65,10.96,0.0,73,9.84,0.0,84,3.13,0.0,81,9.17
2016-06-27,0.0,71,5.82,0.0,73,15.88,0.0,84,2.01,0.0,80,10.51
2016-06-28,0.0,65,6.71,0.0,72,10.96,0.0,83,4.7,0.0,68,10.96
2016-06-29,0.0,63,6.04,0.0,78,8.5,0.0,81,5.14,0.0,67,5.82
2016-06-30,0.0,62,4.7,0.0,78,11.18,0.0,83,6.04,0.0,69,7.16
2016-07-01,0.0,63,6.04,0.0,74,9.4,0.0,85,5.82,0.0,69,9.62
2016-07-02,0.0,67,7.16,0.0,74,14.32,0.0,86,5.59,0.0,65,4.03
2016-07-03,0.0,62,5.82,0.0,75,9.62,0.0,87,9.17,0.0,68,8.5
2016-07-04,0.0,62,7.61,0.0,74,12.08,0.0,88,9.62,0.0,71,6.49
2016-07-05,0.0,60,4.7,0.0,78,9.62,0.0,88,8.95,0.0,76,7.61
2016-07-06,0.0,62,5.82,0.0,82,9.62,0.0,87,10.07,0.0,77,8.95
2016-07-07,0.0,65,6.71,0.0,79,7.16,0.0,87,9.84,0.0,77,5.82
2016-07-08,0.0,62,8.05,0.0,78,11.41,0.0,87,7.83,0.0,76,11.41
2016-07-09,0.0,62,6.93,0.0,69,11.41,0.0,86,6.93,0.0,73,9.4
2016-07-10,0.0,63,5.59,0.0,73,10.51,0.0,87,8.05,0.0,72,4.92
2016-07-11,0.0,63,8.05,0.0,74,9.62,0.0,87,10.96,0.0,78,11.63
2016-07-12,0.0,65,7.61,0.0,73,11.18,0.0,87,9.62,0.0,81,11.86
2016-07-13,0.0,65,6.93,0.0,75,11.18,0.0,88,8.95,0.0,78,10.29
2016-07-14,0.0,66,8.05,0.0,78,8.72,0.0,88,7.61,0.0,76,14.09
2016-07-15,0.0,65,7.38,0.0,83,11.41,0.0,87,7.16,0.0,71,8.28
2016-07-16,0.0,64,6.49,0.0,82,9.17,0.0,87,6.26,0.0,67,5.82
2016-07-17,0.0,66,4.7,0.0,79,8.5,0.0,85,5.37,0.0,71,10.96
2016-07-18,0.0,65,6.71,0.0,80,10.74,0.0,84,3.58,0.0,79,5.37
2016-07-19,0.0,66,6.26,0.0,80,13.2,0.0,83,5.14,0.0,79,4.92
2016-07-20,0.0,68,5.82,0.0,76,8.28,0.0,84,3.8,0.0,79,6.26
2016-07-21,0.0,70,9.4,0.0,77,14.32,0.0,87,3.8,0.0,81,9.17
2016-07-22,0.0,67,8.28,0.0,80,13.65,0.0,87,3.58,0.0,79,6.93
2016-07-23,0.0,63,5.14,0.0,87,12.53,0.0,88,5.59,0.0,85,6.71
2016-07-24,0.0,67,9.62,0.0,83,10.74,0.0,88,5.37,0.0,78,11.63
2016-07-25,0.0,72,6.26,0.0,78,10.29,0.0,87,5.59,0.0,79,6.71
2016-07-26,0.0,67,4.92,0.0,82,11.41,0.0,82,4.92,0.0,79,4.03
2016-07-27,0.0,68,7.16,0.0,82,7.38,0.0,80,4.25,0.0,79,4.25
2016-07-28,0.0,74,8.28,0.0,80,8.05,0.0,82,2.91,0.0,77,5.82
2016-07-29,0.0,76,8.05,0.0,77,10.07,0.0,83,4.47,0.0,73,8.5
2016-07-30,0.0,69,9.17,0.0,77,7.61,0.0,86,4.25,0.0,72,8.95
2016-07-31,0.0,63,7.61,0.0,77,10.51,0.0,85,5.59,0.0,73,6.49
2016-08-01,0.0,61,5.82,0.0,74,8.95,0.0,86,5.82,0.0,75,6.04
2016-08-02,0.0,63,8.05,0.0,74,8.5,0.0,87,4.7,0.0,77,5.37
2016-08-03,0.0,63,6.93,0.0,72,7.83,0.0,87,4.47,0.0,80,3.58
2016-08-04,0.0,68,10.07,0.0,72,6.71,0.0,87,4.7,0.0,81,6.26
2016-08-05,0.0,68,6.49,0.0,74,11.41,0.0,87,4.03,0.0,78,7.83
2016-08-06,0.0,62,5.82,0.0,77,10.51,0.0,87,5.82,0.0,76,6.71
2016-08-07,0.0,62,7.16,0.0,80,10.29,0.0,89,5.37,0.0,75,6.04
2016-08-08,0.0,61,6.49,0.0,80,6.93,0.0,88,5.14,0.0,77,9.62
2016-08-09,0.0,63,6.26,0.0,78,8.5,0.0,89,6.26,0.0,78,5.14
2016-08-10,0.0,64,6.04,0.0,79,13.42,0.0,89,5.82,0.0,80,4.92
2016-08-11,0.0,69,8.5,0.0,82,8.95,0.0,90,8.5,0.0,82,8.95
2016-08-12,0.0,74,7.38,0.0,83,12.08,0.0,89,8.5,0.0,80,6.26
2016-08-13,0.0,77,5.82,0.0,85,10.74,0.0,86,6.93,0.0,77,9.17
2016-08-14,0.0,73,6.71,0.0,87,10.07,0.0,79,4.47,0.0,77,4.25
2016-08-15,0.0,71,5.37,0.0,84,8.5,0.0,78,6.49,0.0,74,8.5
2016-08-16,0.0,67,6.04,0.0,82,13.42,0.0,78,5.82,0.0,76,6.93
2016-08-17,0.0,69,7.38,0.0,82,14.54,0.0,78,6.49,0.0,77,6.04
2016-08-18,0.0,73,9.62,0.0,79,4.92,0.0,77,4.03,0.0,77,6.93
2016-08-19,0.0,81,11.63,0.0,80,7.61,0.0,80,5.14,0.0,75,8.72
2016-08-20,0.0,78,4.25,0.0,79,6.71,0.0,82,5.59,0.0,75,11.41
2016-08-21,0.0,69,10.74,0.0,80,12.53,0.0,82,5.59,0.0,66,9.84
2016-08-22,0.0,62,6.26,0.0,76,16.11,0.0,78,5.37,0.0,67,4.92
2016-08-23,0.0,66,7.16,0.0,71,8.05,0.0,82,6.93,0.0,71,11.86
2016-08-24,0.0,71,7.61,0.0,75,11.18,0.0,83,5.82,0.0,75,10.74
2016-08-25,0.0,76,7.16,0.0,76,14.32,0.0,80,4.92,0.0,76,6.26
2016-08-26,0.0,77,4.25,0.0,81,10.51,0.0,79,5.59,0.0,72,6.93
2016-08-27,0.0,72,11.41,0.0,81,8.5,0.0,79,6.26,0.0,74,6.93
2016-08-28,0.0,62,5.14,0.0,78,6.71,0.0,78,8.95,0.0,77,6.49
2016-08-29,0.0,62,3.8,0.0,81,9.84,0.0,77,7.83,0.0,76,4.92
